id,jenis_review
263aqhh4ymyaubmb,0
36frqq1ne0ljsgtj,0
4dbq2twnu8nd9ztm,0
hbsb134diyefkd3i,0
o068bc8hfiisuwon,0
a0w753zd1hruwz9h,0
oi2sutcm4p3u2ayw,0
n4it9slvsn7w369l,0
fc87m77sp5fikusq,0
59d6nxmh8jaj0luo,0
4ksyrc5rf3j613jo,0
3le8hslehk1d6tm9,0
8xdd8v4hgpiyjsd3,0
2bemwu7fd05ew0ht,0
fkxmqkeg6sldy2yy,0
32kl0sji2h6p5d4i,0
k10hcncivdtaub63,0
k66j68yadfrefe2c,0
v8hccgk64tjnzcj9,0
2475pt5keqop4sln,0
91jua45clqwree0b,0
p946oip7ozkd8194,0
8mntg5olv05dq7eq,0
71x3kw0a2o718s5d,0
gw5upyj2qufw6653,0
booqv0a05r3ml41n,0
h2jfakdld2bgs8tx,0
hx349kf5z5rgou9v,0
lji2sg0bilabkec9,0
lkiwss0r8srpiobd,0
hg8aqbaci8zu1dt3,1
7qv2hwe6qg7aybq6,0
jqy51ot19va294o3,0
lw30v2yvq23puplf,1
h2npyymohkm8bvol,0
nmbuyazhkke0uk09,0
rql5scsmmx87k324,0
esniwyv5vtrgl139,0
s661079l86u75enq,0
275wgfwrkutd0jmm,0
7ugttuts1qa3ed21,0
re367me5mzvgv3ch,0
ynpfdghr4gza3uwe,0
crh5c54sad2dcmp1,0
jm5gprxnal8y8tc7,1
zjakvyk1tlx7d9v9,0
3r2q872onrgdh1l4,0
kyvzkmjna66jz09o,0
uh2zte89k4qpeujr,0
6k0qtkdyn6sv4q0v,0
6fkn3p6ahrzpjltj,0
4x02r6y5gyhisujo,0
wuqyak99bk425iev,0
t4ly1qknbfzo8jjq,1
fy8s6o3qmfn0fdfj,0
358o7g75r5i0vfqi,0
yux6nppizb96ocv6,0
43c9d260l06xtfgo,0
4ju3zu82tskb2cej,0
zobq5xb9nd3irhze,0
nxivxioajc6n8oa7,0
noi2wy4t5ppac16n,0
texvnb5miw0bumbd,0
wokwv6eoods7bz0s,0
o16pnp2jwvcra96f,0
kg0ms58gd6atjpwj,0
ege0hnqekhslutq0,0
9uoo1l0ous385doj,0
cuagpaze51giq5aa,1
ze0cvjdmj64f5wxv,0
1up5mp7z0861n4w9,0
khwe9px94j4zdxtp,0
k3zzkjeowwssc623,0
gb0tviepbsa52ybf,0
wu76fawmjmovulf5,1
xktayh4qoptos4hn,0
i8uekub7mip1kwxc,1
ssiugr8vgf2n297o,0
gnaww6zcd5pypuov,0
7h5dqav5qvkux9cq,0
q0w6pem0c25gebgv,1
jnsz772ncjfajgft,0
3drufsfceawkif9f,0
fhwypw80w2fgwu53,0
shk81zbgsyo2gvy7,0
qau37sf6yxh7d8mr,0
zus1r7hgham32o2p,0
3n5cfz78t7bbzkne,0
001wwpetnonzqz3a,0
yxrh4570xfklkm7t,0
wvwg3eaing9zmgus,0
qerec2mirhngawg6,0
s31eryj1h58720ym,0
v57lvhaib3kt875w,0
ik8bvf6gtefiu6j7,0
0bex4aup3yapgfto,0
3icit93zozrd42hw,0
3163qkqrq80vbjmb,0
ja0nh2043ecjtaxv,0
dlrebvh11sp0hr3v,0
rhi0tkv936mcys37,0
8xs8ur37lb9w7qqu,0
hmznq6f7pytt5o0c,0
